sent-id,statement_spans,num_statements
39703,,
39704,"[[0], [7, 8, 9]]",
39705,"[[0], [7, 8], [10], [11], [13, 14, 15]]",
39706,,
39708,[[0]],
39710,,
39711,"[[0], [4, 5]]",
39714,,
39715,"[[0], [2, 3, 4], [7, 8, 9, 10, 11], [19], [20]]",
39716,"[[0], [1], [3, 4], [5, 6]]",
39717,,
39718,"[[0], [1], [3, 4, 5, 6], [7, 8, 9, 10]]",
39719,"[[0], [2, 3, 4, 5], [6, 7]]",
39720,"[[0], [5], [6, 7]]",
39721,"[[0], [4, 5], [7]]",
39723,"[[0], [1], [3, 4], [7, 8]]",
39726,,
39728,,
39729,"[[0], [3, 4, 5, 6], [7, 8, 9]]",
39730,,
39731,,
39732,,
39733,,
39734,"[[0], [1, 2], [4, 5, 6, 7], [8], [13, 14]]",
39735,[[0]],
39736,,
39737,"[[0, 1, 2]]",
39738,,
39739,"[[0], [2], [3, 4, 5], [8], [10, 11]]",
39740,"[[0], [1, 2, 3, 4], [5], [10]]",
39741,[[0]],
39742,[[0]],
39744,,
39745,"[[0], [8, 9, 10]]",
39746,,
39747,,
39749,"[[0], [1, 2, 3, 4], [5, 6, 7]]",
39750,,
39751,"[[0, 1], [3, 4, 5, 6, 7]]",
39752,"[[0], [2, 3, 4, 5], [6]]",
39754,,
39755,,
39756,,
39757,"[[0], [1, 2, 3, 4, 5, 6]]",
39758,,
39759,"[[0, 1], [3, 4, 5], [7]]",
39760,,
39761,[[0]],
39762,,
39763,,
39764,[[0]],
39765,"[[0], [1], [3], [4], [6], [12]]",
39766,"[[0], [1], [3, 4, 5], [7], [8, 9, 10]]",
39767,"[[0], [2, 3, 4, 5, 6]]",
39768,"[[0], [1], [3, 4, 5, 6], [7]]",
39769,"[[0], [2, 3], [4], [6, 7, 8]]",
39770,,
39772,"[[0], [2, 3, 4, 5, 6], [12]]",
39773,"[[0], [2]]",
39774,"[[0], [1, 2, 3], [4], [6, 7], [9, 10, 11], [12], [13, 14], [15]]",
39775,"[[0], [1, 2, 3, 4, 5, 6], [7, 8, 9]]",
39776,,
39778,"[[0], [3, 4, 5, 6, 7]]",
39779,[[0]],
39780,,
39781,,
39782,,
39783,,
39784,"[[0], [4, 5, 6]]",
39785,,
39786,"[[0], [5], [7], [9], [11], [13]]",
39787,,
39788,"[[0], [2], [4, 5]]",
39789,[[0]],
39791,,
39792,"[[0], [3, 4], [6, 7, 8]]",
39793,,
39794,"[[0], [1], [3], [4], [6], [7, 8], [10, 11]]",
39795,,
39796,,
39797,"[[0], [3], [4, 5, 6, 7]]",
39798,,
39800,"[[0], [1], [3], [4], [6], [7, 8], [9], [10, 11, 12]]",
39801,,
39802,"[[0], [3], [5], [7], [9]]",
39803,[[0]],
39804,"[[0], [7]]",
39805,"[[0], [3], [9]]",
39806,,
39807,"[[0], [5]]",
39808,,
39809,,
39810,,
39811,,
39813,"[[0], [2, 3, 4, 5], [8]]",
39815,,
39816,[[0]],
39817,,
39818,,
39819,"[[0], [7, 8]]",
39820,,
39821,"[[0], [2, 3], [4]]",
39822,[[0]],
39823,,
39824,[[0]],
39825,,
39826,,
39828,"[[0], [3], [5, 6, 7, 8], [9, 10]]",
39830,,
39834,"[[0], [2], [4, 5], [7]]",
39835,[[0]],
39836,,
39838,,
39840,[[0]],
39841,"[[0], [8]]",
39842,[[0]],
39843,,
39844,"[[0], [9]]",
39845,,
39846,,
39847,,
39848,,
39849,,
39850,,
39851,,
39852,"[[0], [9, 10, 11, 12]]",
39853,"[[0], [4], [6, 7, 8, 9], [10], [11], [12]]",
39854,"[[3, 4], [6]]",
39855,,
39856,,
39857,,
39858,,
39859,"[[0], [1, 2, 3, 4], [5, 6, 7]]",
39860,"[[0], [1], [3, 4, 5, 6, 7, 8, 9]]",
39861,[[0]],
39862,[[0]],
39863,"[[0], [1, 2, 3, 4], [6, 7], [8], [9]]",
39864,"[[0], [1, 2, 3, 4, 5, 6], [8], [9]]",
39865,,
39866,,
39867,"[[0], [1, 2, 3, 4], [5, 6, 7]]",
39868,,
39869,"[[0], [5], [6], [7]]",
39870,"[[0], [1, 2, 3, 4], [5, 6], [8, 9]]",
39871,[[0]],
39874,[[0]],
39875,"[[0, 1], [6]]",
39876,,
39877,"[[0], [2, 3]]",
39878,"[[0], [1, 2, 3], [6], [8, 9]]",
39879,,
39880,,
39881,"[[0], [4, 5]]",
39882,[[0]],
39883,"[[0], [2], [5], [6], [8, 9]]",
39884,"[[0], [5], [7, 8]]",
39885,"[[0], [3, 4], [7, 8, 9], [10]]",
39886,"[[0], [2, 3], [4, 5], [7, 8]]",
39887,[[0]],
39888,"[[0], [1, 2, 3, 4], [5, 6, 7, 8, 9, 10, 11, 12]]",
39889,,
39890,,
39891,,
39892,[[0]],
39893,,
39894,,
39895,"[[0], [7, 8, 9], [10]]",
39896,"[[0], [1, 2, 3, 4, 5, 6, 7]]",
39897,"[[0], [2], [7, 8], [11, 12]]",
39898,"[[0], [2, 3, 4], [5], [6, 7]]",
39899,"[[0], [3], [4, 5], [6], [8, 9]]",
39900,"[[0], [2, 3], [4], [6, 7]]",
39901,,
39902,"[[0], [1], [3], [5, 6], [7]]",
39903,,
39904,"[[0], [3]]",
39905,"[[0], [6]]",
39906,"[[0, 1, 2, 3, 4], [5]]",
39907,,
39908,"[[1], [4]]",
39909,,
39910,[[0]],
39911,,
39912,,
39913,"[[0], [1, 2, 3, 4, 5], [6]]",
39914,"[[0], [1, 2], [5]]",
39915,,
39916,"[[0], [2], [3], [4, 5, 6], [7, 8, 9]]",
39917,"[[0], [4, 5]]",
39918,"[[0], [3, 4, 5, 6], [8, 9]]",
39919,,
39920,,
39921,[[0]],
39926,[[0]],
39927,,
39928,"[[0], [3], [5, 6]]",
39929,[[0]],
39930,[[0]],
39931,"[[0], [5]]",
39932,"[[0], [7]]",
39933,[[0]],
39934,"[[0], [1], [7]]",
39935,"[[0], [8]]",
39936,,
39937,"[[0], [5]]",
39938,"[[0], [5], [7, 8, 9], [10, 11]]",
39941,,
39942,,
39943,"[[0], [1, 2, 3, 4], [6], [7, 8, 9]]",
39944,,
