,sent-id,amr_length
0,10001025,1
1,10001032,1
2,10001054,2
3,10001057,1
4,10001089,2
5,10001096,1
6,10001099,2
7,10001103,2
8,10001117,2
9,10001184,1
10,10001208,1
11,10001294,1
12,10001340,1
13,10001345,1
14,10001360,1
15,10001376,2
16,10001436,2
17,10001475,1
18,10001485,1
19,10001490,1
20,10001492,1
21,10001684,1
22,10001687,1
23,10001756,1
24,10001761,1
25,10001767,1
26,10001770,1
27,10001784,1
28,10001785,1
29,10001786,1
30,10001787,1
31,10001788,1
32,10001789,1
33,10001790,1
34,10001803,1
35,10001804,1
36,10001821,1
37,10001841,1
38,10001849,1
39,10001859,1
40,10001861,1
41,10001888,1
42,10001896,1
43,10001901,1
44,10001931,2
45,10001932,1
46,10001933,1
47,10001945,1
48,10001966,1
49,10001968,1
50,10001972,1
51,10001973,1
52,10001974,1
53,10001975,1
54,10001985,1
55,10002005,1
56,10002017,1
57,10002026,1
58,10002032,1
59,10002033,1
60,10002042,1
61,10002045,1
62,10002047,1
63,10002051,1
64,10002058,1
65,10002076,1
66,10002079,1
67,10002080,1
68,10002095,1
69,10002106,1
70,10002121,1
71,10002139,1
72,10002146,1
73,10009666,1
74,10009667,1
75,10009674,1
76,10009678,1
77,10009680,1
78,10009700,1
79,10009704,1
80,10009726,1
81,10009740,1
82,10009741,1
83,10009742,1
84,10009746,1
85,10009766,1
86,10009771,1
87,10009772,1
88,10009780,1
89,10009782,1
90,10009786,1
91,10009787,1
92,10009789,1
93,10009790,1
94,10009791,1
95,10009793,1
96,10009814,2
97,10009817,1
98,10009819,1
99,10009829,2
100,10009853,1
101,10009856,1
102,10009875,1
103,10009888,1
104,10009897,1
105,10009915,1
106,10009919,1
107,10009923,1
108,10009936,1
109,10009938,1
110,10009942,1
111,10009943,1
112,10009965,1
113,10009975,1
114,10009993,1
115,10009994,1
116,10010024,1
117,10010028,1
118,10010044,1
119,10010046,1
120,10010048,1
121,10010061,1
122,10010065,1
123,10010066,1
124,10010076,1
125,10010077,1
126,10010120,1
127,10010133,1
128,10010136,1
129,10010140,1
130,10010150,1
131,10012083,1
132,10012092,1
133,10012102,1
134,10012111,1
135,10012132,1
136,10012137,1
137,10012145,1
138,10012177,1
139,10012184,1
140,10012198,1
141,10012200,1
142,10012204,1
143,10012205,1
144,10012210,1
145,10012226,1
146,10012229,1
147,10012230,1
148,10012231,1
149,10012236,1
150,10012245,1
151,10012266,1
152,10012271,1
153,10012323,1
154,10012330,1
155,10012349,1
156,10012354,1
157,10012369,2
158,10012370,1
159,10012371,1
160,10012372,1
161,10012406,1
162,10012411,1
163,10012424,1
164,10012454,1
165,10012456,1
166,10012466,1
167,10012489,1
168,10012490,1
169,10012491,1
170,10012492,1
171,10012494,3
172,10012496,2
173,10012530,1
174,10012560,1
175,10012561,1
176,10026859,1
177,10026883,1
178,10026891,1
179,10026925,1
180,10026932,1
181,10026933,1
182,10026935,1
183,10026960,1
184,10026977,1
185,10026978,1
186,10026991,1
187,10027008,1
188,10027022,1
189,10027036,1
190,10027116,1
191,10027120,1
192,10027123,1
193,10027179,1
194,10027182,1
195,10027194,1
196,10027204,1
197,10027223,1
198,10027231,1
199,10027255,1
200,10027267,1
201,10027318,1
202,10027321,1
203,10027332,1
204,10027334,1
205,10027337,1
206,10027346,1
207,10027355,1
208,10041998,1
209,10042016,1
210,10042029,1
211,10042033,1
212,10042110,1
213,10042137,1
214,10042181,1
215,10042183,1
216,10042197,1
217,10042208,1
218,10042210,1
219,10042238,1
220,10042250,1
221,10042278,1
222,10042279,1
223,10042306,1
224,10042385,1
225,10042414,1
226,10042415,1
227,10042438,1
228,10042451,1
229,10042463,1
230,10042468,1
231,10042469,1
232,10042483,1
233,10038789,1
234,1000991,1
235,1000997,1
236,1000998,1
237,1001004,1
238,1001005,1
239,1001013,1
240,1001015,1
241,1001016,1
242,1001020,1
243,1001022,1
244,1001023,1
245,1001025,2
246,1001030,1
247,1001031,1
248,1001032,1
249,1001044,1
250,1001054,1
251,1001057,1
252,1001065,1
253,1001066,1
254,1001070,1
255,1001072,1
256,1001073,1
257,1001076,1
258,1001077,1
259,1001079,1
260,1001080,1
261,1001089,1
262,1001096,1
263,1001099,2
264,1001100,1
265,1001103,1
266,1001106,1
267,1001109,1
268,1001110,1
269,1001117,2
270,1001122,1
271,1001126,1
272,1001127,1
273,1001129,1
274,1001131,1
275,1001136,1
276,1001138,1
277,1001143,1
278,1001160,1
279,1001161,1
280,1001163,1
281,1001167,1
282,1001170,1
283,1001171,1
284,1001172,1
285,1001181,1
286,1001182,1
287,1001184,1
288,1001185,1
289,1001196,1
290,1001206,1
291,1001208,1
292,1001211,1
293,1001215,1
294,1001216,1
295,1001217,1
296,1001219,1
297,1001229,1
298,1001231,1
299,1001234,1
300,1001235,1
301,1001246,1
302,1001252,1
303,1001269,1
304,1001271,1
305,1001277,1
306,1001279,1
307,1001281,1
308,1001287,1
309,1001293,1
310,1001294,1
311,1001295,1
312,1001298,1
313,1001313,1
314,1001314,1
315,1001324,1
316,1001325,1
317,1001335,1
318,1001336,1
319,1001338,1
320,1001340,1
321,1001341,1
322,1001342,1
323,1001345,1
324,1001354,1
325,1001355,1
326,1001360,1
327,1001361,1
328,1001362,1
329,1001363,1
330,1001365,1
331,1001368,1
332,1001371,1
333,1001372,1
334,1001375,1
335,1001376,1
336,1001379,1
337,1001389,1
338,1001391,1
339,1001398,1
340,1001426,1
341,1001427,1
342,1001436,1
343,1001437,1
344,1001438,1
345,1001440,1
346,1001449,1
347,1001464,1
348,1001469,1
349,1001470,1
350,1001475,1
351,1001476,1
352,1001482,1
353,1001484,1
354,1001485,1
355,1001488,1
356,1001490,1
357,1001492,1
358,1001493,1
359,1001652,1
360,1001660,1
361,1001661,1
362,1001664,1
363,1001666,1
364,1001667,1
365,1001673,1
366,1001678,1
367,1001684,1
368,1001685,1
369,1001687,1
370,1001689,1
371,1001690,1
372,1001694,1
373,1001698,1
374,1001699,1
375,1001700,1
376,1001702,1
377,1001703,1
378,1001705,1
379,1001706,1
380,1001713,1
381,1001714,1
382,1001721,1
383,1001739,1
384,1001740,1
385,1001749,1
386,1001754,1
387,1001756,1
388,1001761,1
389,1001762,1
390,1001765,1
391,1001767,1
392,1001768,1
393,1001770,1
394,1001771,1
395,1001772,1
396,1001773,1
397,1001774,1
398,1001775,1
399,1001777,1
400,1001778,1
401,1001779,1
402,1001784,1
403,1001785,1
404,1001786,1
405,1001787,1
406,1001788,1
407,1001789,1
408,1001790,1
409,1001791,1
410,1001795,1
411,1001796,1
412,1001801,1
